
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401c86:	4d 89 d8             	mov    %r11,%r8
  401c89:	4d 89 c1             	mov    %r8,%r9
  401c8c:	4d 89 ca             	mov    %r9,%r10
  401c8f:	4d 89 d3             	mov    %r10,%r11
  401c92:	4d 89 d8             	mov    %r11,%r8
  401c95:	4d 89 c1             	mov    %r8,%r9
  401c98:	4d 89 ca             	mov    %r9,%r10
  401c9b:	4d 89 d3             	mov    %r10,%r11
  401c9e:	4d 89 d8             	mov    %r11,%r8
  401ca1:	4d 89 c1             	mov    %r8,%r9
  401ca4:	4d 89 ca             	mov    %r9,%r10
  401ca7:	4d 89 d3             	mov    %r10,%r11
  401caa:	4d 89 d8             	mov    %r11,%r8
  401cad:	4d 89 c1             	mov    %r8,%r9
  401cb0:	4d 89 ca             	mov    %r9,%r10
  401cb3:	4d 89 d3             	mov    %r10,%r11
  401cb6:	4d 89 d8             	mov    %r11,%r8
  401cb9:	4d 89 c1             	mov    %r8,%r9
  401cbc:	4d 89 ca             	mov    %r9,%r10
  401cbf:	4d 89 d3             	mov    %r10,%r11
  401cc2:	4d 89 d8             	mov    %r11,%r8
  401cc5:	4d 89 c1             	mov    %r8,%r9
  401cc8:	4d 89 ca             	mov    %r9,%r10
  401ccb:	4d 89 d3             	mov    %r10,%r11
  401cce:	4d 89 d8             	mov    %r11,%r8
  401cd1:	4d 89 c1             	mov    %r8,%r9
  401cd4:	4d 89 ca             	mov    %r9,%r10
  401cd7:	4d 89 d3             	mov    %r10,%r11
  401cda:	4d 89 d8             	mov    %r11,%r8
  401cdd:	4d 89 c1             	mov    %r8,%r9
  401ce0:	4d 89 ca             	mov    %r9,%r10
  401ce3:	4d 89 d3             	mov    %r10,%r11
  401ce6:	4d 89 d8             	mov    %r11,%r8
  401ce9:	4d 89 c1             	mov    %r8,%r9
  401cec:	4d 89 ca             	mov    %r9,%r10
  401cef:	4d 89 d3             	mov    %r10,%r11
  401cf2:	4d 89 d8             	mov    %r11,%r8
  401cf5:	4d 89 c1             	mov    %r8,%r9
  401cf8:	4d 89 ca             	mov    %r9,%r10
  401cfb:	4d 89 d3             	mov    %r10,%r11
  401cfe:	4d 89 d8             	mov    %r11,%r8
  401d01:	4d 89 c1             	mov    %r8,%r9
  401d04:	4d 89 ca             	mov    %r9,%r10
  401d07:	4d 89 d3             	mov    %r10,%r11
  401d0a:	4d 89 d8             	mov    %r11,%r8
  401d0d:	4d 89 c1             	mov    %r8,%r9
  401d10:	4d 89 ca             	mov    %r9,%r10
  401d13:	4d 89 d3             	mov    %r10,%r11
  401d16:	4d 89 d8             	mov    %r11,%r8
  401d19:	4d 89 c1             	mov    %r8,%r9
  401d1c:	4d 89 ca             	mov    %r9,%r10
  401d1f:	4d 89 d3             	mov    %r10,%r11
  401d22:	4d 89 d8             	mov    %r11,%r8
  401d25:	4d 89 c1             	mov    %r8,%r9
  401d28:	4d 89 ca             	mov    %r9,%r10
  401d2b:	4d 89 d3             	mov    %r10,%r11
  401d2e:	4d 89 d8             	mov    %r11,%r8
  401d31:	4d 89 c1             	mov    %r8,%r9
  401d34:	4d 89 ca             	mov    %r9,%r10
  401d37:	4d 89 d3             	mov    %r10,%r11
  401d3a:	4d 89 d8             	mov    %r11,%r8
  401d3d:	4d 89 c1             	mov    %r8,%r9
  401d40:	4d 89 ca             	mov    %r9,%r10
  401d43:	4d 89 d3             	mov    %r10,%r11
  401d46:	4d 89 d8             	mov    %r11,%r8
  401d49:	4d 89 c1             	mov    %r8,%r9
  401d4c:	4d 89 ca             	mov    %r9,%r10
  401d4f:	4d 89 d3             	mov    %r10,%r11
  401d52:	4d 89 d8             	mov    %r11,%r8
  401d55:	4d 89 c1             	mov    %r8,%r9
  401d58:	4d 89 ca             	mov    %r9,%r10
  401d5b:	4d 89 d3             	mov    %r10,%r11
  401d5e:	4d 89 d8             	mov    %r11,%r8
  401d61:	4d 89 c1             	mov    %r8,%r9
  401d64:	4d 89 ca             	mov    %r9,%r10
  401d67:	4d 89 d3             	mov    %r10,%r11
  401d6a:	4d 89 d8             	mov    %r11,%r8
  401d6d:	4d 89 c1             	mov    %r8,%r9
  401d70:	4d 89 ca             	mov    %r9,%r10
  401d73:	4d 89 d3             	mov    %r10,%r11
  401d76:	4d 89 d8             	mov    %r11,%r8
  401d79:	4d 89 c1             	mov    %r8,%r9
  401d7c:	4d 89 ca             	mov    %r9,%r10
  401d7f:	4d 89 d3             	mov    %r10,%r11
  401d82:	4d 89 d8             	mov    %r11,%r8
  401d85:	4d 89 c1             	mov    %r8,%r9
  401d88:	4d 89 ca             	mov    %r9,%r10
  401d8b:	4d 89 d3             	mov    %r10,%r11
  401d8e:	4d 89 d8             	mov    %r11,%r8
  401d91:	4d 89 c1             	mov    %r8,%r9
  401d94:	4d 89 ca             	mov    %r9,%r10
  401d97:	4d 89 d3             	mov    %r10,%r11
  401d9a:	4d 89 d8             	mov    %r11,%r8
  401d9d:	4d 89 c1             	mov    %r8,%r9
  401da0:	4d 89 ca             	mov    %r9,%r10
  401da3:	4d 89 d3             	mov    %r10,%r11
  401da6:	4d 89 d8             	mov    %r11,%r8
  401da9:	4d 89 c1             	mov    %r8,%r9
  401dac:	4d 89 ca             	mov    %r9,%r10
  401daf:	4d 89 d3             	mov    %r10,%r11
  401db2:	4d 89 d8             	mov    %r11,%r8
  401db5:	4d 89 c1             	mov    %r8,%r9
  401db8:	4d 89 ca             	mov    %r9,%r10
  401dbb:	4d 89 d3             	mov    %r10,%r11
  401dbe:	4d 89 d8             	mov    %r11,%r8
  401dc1:	4d 89 c1             	mov    %r8,%r9
  401dc4:	4d 89 ca             	mov    %r9,%r10
  401dc7:	4d 89 d3             	mov    %r10,%r11
  401dca:	4d 89 d8             	mov    %r11,%r8
  401dcd:	4d 89 c1             	mov    %r8,%r9
  401dd0:	4d 89 ca             	mov    %r9,%r10
  401dd3:	4d 89 d3             	mov    %r10,%r11
  401dd6:	4d 89 d8             	mov    %r11,%r8
  401dd9:	4d 89 c1             	mov    %r8,%r9
  401ddc:	4d 89 ca             	mov    %r9,%r10
  401ddf:	4d 89 d3             	mov    %r10,%r11
  401de2:	4d 89 d8             	mov    %r11,%r8
  401de5:	4d 89 c1             	mov    %r8,%r9
  401de8:	4d 89 ca             	mov    %r9,%r10
  401deb:	4d 89 d3             	mov    %r10,%r11
  401dee:	4d 89 d8             	mov    %r11,%r8
  401df1:	4d 89 c1             	mov    %r8,%r9
  401df4:	4d 89 ca             	mov    %r9,%r10
  401df7:	4d 89 d3             	mov    %r10,%r11
  401dfa:	4d 89 d8             	mov    %r11,%r8
  401dfd:	4d 89 c1             	mov    %r8,%r9
  401e00:	4d 89 ca             	mov    %r9,%r10
  401e03:	4d 89 d3             	mov    %r10,%r11
  401e06:	4d 89 d8             	mov    %r11,%r8
  401e09:	4d 89 c1             	mov    %r8,%r9
  401e0c:	4d 89 ca             	mov    %r9,%r10
  401e0f:	4d 89 d3             	mov    %r10,%r11
  401e12:	4d 89 d8             	mov    %r11,%r8
  401e15:	4d 89 c1             	mov    %r8,%r9
  401e18:	4d 89 ca             	mov    %r9,%r10
  401e1b:	4d 89 d3             	mov    %r10,%r11
  401e1e:	4d 89 d8             	mov    %r11,%r8
  401e21:	4d 89 c1             	mov    %r8,%r9
  401e24:	4d 89 ca             	mov    %r9,%r10
  401e27:	4d 89 d3             	mov    %r10,%r11
  401e2a:	4d 89 d8             	mov    %r11,%r8
  401e2d:	4d 89 c1             	mov    %r8,%r9
  401e30:	4d 89 ca             	mov    %r9,%r10
  401e33:	4d 89 d3             	mov    %r10,%r11
  401e36:	4d 89 d8             	mov    %r11,%r8
  401e39:	4d 89 c1             	mov    %r8,%r9
  401e3c:	4d 89 ca             	mov    %r9,%r10
  401e3f:	4d 89 d3             	mov    %r10,%r11
  401e42:	4d 89 d8             	mov    %r11,%r8
  401e45:	4d 89 c1             	mov    %r8,%r9
  401e48:	4d 89 ca             	mov    %r9,%r10
  401e4b:	4d 89 d3             	mov    %r10,%r11
  401e4e:	4d 89 d8             	mov    %r11,%r8
  401e51:	4d 89 c1             	mov    %r8,%r9
  401e54:	4d 89 ca             	mov    %r9,%r10
  401e57:	4d 89 d3             	mov    %r10,%r11
  401e5a:	4d 89 d8             	mov    %r11,%r8
  401e5d:	4d 89 c1             	mov    %r8,%r9
  401e60:	4d 89 ca             	mov    %r9,%r10
  401e63:	4d 89 d3             	mov    %r10,%r11
  401e66:	4d 89 d8             	mov    %r11,%r8
  401e69:	4d 89 c1             	mov    %r8,%r9
  401e6c:	4d 89 ca             	mov    %r9,%r10
  401e6f:	4d 89 d3             	mov    %r10,%r11
  401e72:	4d 89 d8             	mov    %r11,%r8
  401e75:	4d 89 c1             	mov    %r8,%r9
  401e78:	4d 89 ca             	mov    %r9,%r10
  401e7b:	4d 89 d3             	mov    %r10,%r11
  401e7e:	4d 89 d8             	mov    %r11,%r8
  401e81:	4d 89 c1             	mov    %r8,%r9
  401e84:	4d 89 ca             	mov    %r9,%r10
  401e87:	4d 89 d3             	mov    %r10,%r11
  401e8a:	4d 89 d8             	mov    %r11,%r8
  401e8d:	4d 89 c1             	mov    %r8,%r9
  401e90:	4d 89 ca             	mov    %r9,%r10
  401e93:	4d 89 d3             	mov    %r10,%r11
  401e96:	4d 89 d8             	mov    %r11,%r8
  401e99:	4d 89 c1             	mov    %r8,%r9
  401e9c:	4d 89 ca             	mov    %r9,%r10
  401e9f:	4d 89 d3             	mov    %r10,%r11
  401ea2:	4d 89 d8             	mov    %r11,%r8
  401ea5:	4d 89 c1             	mov    %r8,%r9
  401ea8:	4d 89 ca             	mov    %r9,%r10
  401eab:	4d 89 d3             	mov    %r10,%r11
  401eae:	4d 89 d8             	mov    %r11,%r8
  401eb1:	4d 89 c1             	mov    %r8,%r9
  401eb4:	4d 89 ca             	mov    %r9,%r10
  401eb7:	4d 89 d3             	mov    %r10,%r11
  401eba:	4d 89 d8             	mov    %r11,%r8
  401ebd:	4d 89 c1             	mov    %r8,%r9
  401ec0:	4d 89 ca             	mov    %r9,%r10
  401ec3:	4d 89 d3             	mov    %r10,%r11
  401ec6:	4d 89 d8             	mov    %r11,%r8
  401ec9:	4d 89 c1             	mov    %r8,%r9
  401ecc:	4d 89 ca             	mov    %r9,%r10
  401ecf:	4d 89 d3             	mov    %r10,%r11
  401ed2:	4d 89 d8             	mov    %r11,%r8
  401ed5:	4d 89 c1             	mov    %r8,%r9
  401ed8:	4d 89 ca             	mov    %r9,%r10
  401edb:	4d 89 d3             	mov    %r10,%r11
  401ede:	4d 89 d8             	mov    %r11,%r8
  401ee1:	4d 89 c1             	mov    %r8,%r9
  401ee4:	4d 89 ca             	mov    %r9,%r10
  401ee7:	4d 89 d3             	mov    %r10,%r11
  401eea:	4d 89 d8             	mov    %r11,%r8
  401eed:	4d 89 c1             	mov    %r8,%r9
  401ef0:	4d 89 ca             	mov    %r9,%r10
  401ef3:	4d 89 d3             	mov    %r10,%r11
  401ef6:	4d 89 d8             	mov    %r11,%r8
  401ef9:	4d 89 c1             	mov    %r8,%r9
  401efc:	4d 89 ca             	mov    %r9,%r10
  401eff:	4d 89 d3             	mov    %r10,%r11
  401f02:	4d 89 d8             	mov    %r11,%r8
  401f05:	4d 89 c1             	mov    %r8,%r9
  401f08:	4d 89 ca             	mov    %r9,%r10
  401f0b:	4d 89 d3             	mov    %r10,%r11
  401f0e:	4d 89 d8             	mov    %r11,%r8
  401f11:	4d 89 c1             	mov    %r8,%r9
  401f14:	4d 89 ca             	mov    %r9,%r10
  401f17:	4d 89 d3             	mov    %r10,%r11
  401f1a:	4d 89 d8             	mov    %r11,%r8
  401f1d:	4d 89 c1             	mov    %r8,%r9
  401f20:	4d 89 ca             	mov    %r9,%r10
  401f23:	4d 89 d3             	mov    %r10,%r11
  401f26:	4d 89 d8             	mov    %r11,%r8
  401f29:	4d 89 c1             	mov    %r8,%r9
  401f2c:	4d 89 ca             	mov    %r9,%r10
  401f2f:	4d 89 d3             	mov    %r10,%r11
  401f32:	4d 89 d8             	mov    %r11,%r8
  401f35:	4d 89 c1             	mov    %r8,%r9
  401f38:	4d 89 ca             	mov    %r9,%r10
  401f3b:	4d 89 d3             	mov    %r10,%r11
  401f3e:	4d 89 d8             	mov    %r11,%r8
  401f41:	4d 89 c1             	mov    %r8,%r9
  401f44:	4d 89 ca             	mov    %r9,%r10
  401f47:	4d 89 d3             	mov    %r10,%r11
  401f4a:	4d 89 d8             	mov    %r11,%r8
  401f4d:	4d 89 c1             	mov    %r8,%r9
  401f50:	4d 89 ca             	mov    %r9,%r10
  401f53:	4d 89 d3             	mov    %r10,%r11
  401f56:	4d 89 d8             	mov    %r11,%r8
  401f59:	4d 89 c1             	mov    %r8,%r9
  401f5c:	4d 89 ca             	mov    %r9,%r10
  401f5f:	4d 89 d3             	mov    %r10,%r11
  401f62:	4d 89 d8             	mov    %r11,%r8
  401f65:	4d 89 c1             	mov    %r8,%r9
  401f68:	4d 89 ca             	mov    %r9,%r10
  401f6b:	4d 89 d3             	mov    %r10,%r11
  401f6e:	4d 89 d8             	mov    %r11,%r8
  401f71:	4d 89 c1             	mov    %r8,%r9
  401f74:	4d 89 ca             	mov    %r9,%r10
  401f77:	4d 89 d3             	mov    %r10,%r11
  401f7a:	4d 89 d8             	mov    %r11,%r8
  401f7d:	4d 89 c1             	mov    %r8,%r9
  401f80:	4d 89 ca             	mov    %r9,%r10
  401f83:	4d 89 d3             	mov    %r10,%r11
  401f86:	4d 89 d8             	mov    %r11,%r8
  401f89:	4d 89 c1             	mov    %r8,%r9
  401f8c:	4d 89 ca             	mov    %r9,%r10
  401f8f:	4d 89 d3             	mov    %r10,%r11
  401f92:	4d 89 d8             	mov    %r11,%r8
  401f95:	4d 89 c1             	mov    %r8,%r9
  401f98:	4d 89 ca             	mov    %r9,%r10
  401f9b:	4d 89 d3             	mov    %r10,%r11
  401f9e:	4d 89 d8             	mov    %r11,%r8
  401fa1:	4d 89 c1             	mov    %r8,%r9
  401fa4:	4d 89 ca             	mov    %r9,%r10
  401fa7:	4d 89 d3             	mov    %r10,%r11
  401faa:	4d 89 d8             	mov    %r11,%r8
  401fad:	4d 89 c1             	mov    %r8,%r9
  401fb0:	4d 89 ca             	mov    %r9,%r10
  401fb3:	4d 89 d3             	mov    %r10,%r11
  401fb6:	4d 89 d8             	mov    %r11,%r8
  401fb9:	4d 89 c1             	mov    %r8,%r9
  401fbc:	4d 89 ca             	mov    %r9,%r10
  401fbf:	4d 89 d3             	mov    %r10,%r11
  401fc2:	4d 89 d8             	mov    %r11,%r8
  401fc5:	4d 89 c1             	mov    %r8,%r9
  401fc8:	4d 89 ca             	mov    %r9,%r10
  401fcb:	4d 89 d3             	mov    %r10,%r11
  401fce:	4d 89 d8             	mov    %r11,%r8
  401fd1:	4d 89 c1             	mov    %r8,%r9
  401fd4:	4d 89 ca             	mov    %r9,%r10
  401fd7:	4d 89 d3             	mov    %r10,%r11
  401fda:	4d 89 d8             	mov    %r11,%r8
  401fdd:	4d 89 c1             	mov    %r8,%r9
  401fe0:	4d 89 ca             	mov    %r9,%r10
  401fe3:	4d 89 d3             	mov    %r10,%r11
  401fe6:	4d 89 d8             	mov    %r11,%r8
  401fe9:	4d 89 c1             	mov    %r8,%r9
  401fec:	4d 89 ca             	mov    %r9,%r10
  401fef:	4d 89 d3             	mov    %r10,%r11
  401ff2:	4d 89 d8             	mov    %r11,%r8
  401ff5:	4d 89 c1             	mov    %r8,%r9
  401ff8:	4d 89 ca             	mov    %r9,%r10
  401ffb:	4d 89 d3             	mov    %r10,%r11
  401ffe:	4d 89 d8             	mov    %r11,%r8
  402001:	4d 89 c1             	mov    %r8,%r9
  402004:	4d 89 ca             	mov    %r9,%r10
  402007:	4d 89 d3             	mov    %r10,%r11
  40200a:	4d 89 d8             	mov    %r11,%r8
  40200d:	4d 89 c1             	mov    %r8,%r9
  402010:	4d 89 ca             	mov    %r9,%r10
  402013:	4d 89 d3             	mov    %r10,%r11
  402016:	4d 89 d8             	mov    %r11,%r8
  402019:	4d 89 c1             	mov    %r8,%r9
  40201c:	4d 89 ca             	mov    %r9,%r10
  40201f:	4d 89 d3             	mov    %r10,%r11
  402022:	4d 89 d8             	mov    %r11,%r8
  402025:	4d 89 c1             	mov    %r8,%r9
  402028:	4d 89 ca             	mov    %r9,%r10
  40202b:	4d 89 d3             	mov    %r10,%r11
  40202e:	4d 89 d8             	mov    %r11,%r8
  402031:	4d 89 c1             	mov    %r8,%r9
  402034:	4d 89 ca             	mov    %r9,%r10
  402037:	4d 89 d3             	mov    %r10,%r11
  40203a:	4d 89 d8             	mov    %r11,%r8
  40203d:	4d 89 c1             	mov    %r8,%r9
  402040:	4d 89 ca             	mov    %r9,%r10
  402043:	4d 89 d3             	mov    %r10,%r11
  402046:	4d 89 d8             	mov    %r11,%r8
  402049:	4d 89 c1             	mov    %r8,%r9
  40204c:	4d 89 ca             	mov    %r9,%r10
  40204f:	4d 89 d3             	mov    %r10,%r11
  402052:	4d 89 d8             	mov    %r11,%r8
  402055:	4d 89 c1             	mov    %r8,%r9
  402058:	4d 89 ca             	mov    %r9,%r10
  40205b:	4d 89 d3             	mov    %r10,%r11
  40205e:	4d 89 d8             	mov    %r11,%r8
  402061:	4d 89 c1             	mov    %r8,%r9
  402064:	4d 89 ca             	mov    %r9,%r10
  402067:	4d 89 d3             	mov    %r10,%r11
  40206a:	4d 89 d8             	mov    %r11,%r8
  40206d:	4d 89 c1             	mov    %r8,%r9
  402070:	4d 89 ca             	mov    %r9,%r10
  402073:	4d 89 d3             	mov    %r10,%r11
  402076:	4d 89 d8             	mov    %r11,%r8
  402079:	4d 89 c1             	mov    %r8,%r9
  40207c:	4d 89 ca             	mov    %r9,%r10
  40207f:	4d 89 d3             	mov    %r10,%r11
  402082:	4d 89 d8             	mov    %r11,%r8
  402085:	4d 89 c1             	mov    %r8,%r9
  402088:	4d 89 ca             	mov    %r9,%r10
  40208b:	4d 89 d3             	mov    %r10,%r11
  40208e:	4d 89 d8             	mov    %r11,%r8
  402091:	4d 89 c1             	mov    %r8,%r9
  402094:	4d 89 ca             	mov    %r9,%r10
  402097:	4d 89 d3             	mov    %r10,%r11
  40209a:	4d 89 d8             	mov    %r11,%r8
  40209d:	4d 89 c1             	mov    %r8,%r9
  4020a0:	4d 89 ca             	mov    %r9,%r10
  4020a3:	4d 89 d3             	mov    %r10,%r11
  4020a6:	4d 89 d8             	mov    %r11,%r8
  4020a9:	4d 89 c1             	mov    %r8,%r9
  4020ac:	4d 89 ca             	mov    %r9,%r10
  4020af:	4d 89 d3             	mov    %r10,%r11
  4020b2:	4d 89 d8             	mov    %r11,%r8
  4020b5:	4d 89 c1             	mov    %r8,%r9
  4020b8:	4d 89 ca             	mov    %r9,%r10
  4020bb:	4d 89 d3             	mov    %r10,%r11
  4020be:	4d 89 d8             	mov    %r11,%r8
  4020c1:	4d 89 c1             	mov    %r8,%r9
  4020c4:	4d 89 ca             	mov    %r9,%r10
  4020c7:	4d 89 d3             	mov    %r10,%r11
  4020ca:	4d 89 d8             	mov    %r11,%r8
  4020cd:	4d 89 c1             	mov    %r8,%r9
  4020d0:	4d 89 ca             	mov    %r9,%r10
  4020d3:	4d 89 d3             	mov    %r10,%r11
  4020d6:	4d 89 d8             	mov    %r11,%r8
  4020d9:	4d 89 c1             	mov    %r8,%r9
  4020dc:	4d 89 ca             	mov    %r9,%r10
  4020df:	4d 89 d3             	mov    %r10,%r11
  4020e2:	4d 89 d8             	mov    %r11,%r8
  4020e5:	4d 89 c1             	mov    %r8,%r9
  4020e8:	4d 89 ca             	mov    %r9,%r10
  4020eb:	4d 89 d3             	mov    %r10,%r11
  4020ee:	4d 89 d8             	mov    %r11,%r8
  4020f1:	4d 89 c1             	mov    %r8,%r9
  4020f4:	4d 89 ca             	mov    %r9,%r10
  4020f7:	4d 89 d3             	mov    %r10,%r11
  4020fa:	4d 89 d8             	mov    %r11,%r8
  4020fd:	4d 89 c1             	mov    %r8,%r9
  402100:	4d 89 ca             	mov    %r9,%r10
  402103:	4d 89 d3             	mov    %r10,%r11
  402106:	4d 89 d8             	mov    %r11,%r8
  402109:	4d 89 c1             	mov    %r8,%r9
  40210c:	4d 89 ca             	mov    %r9,%r10
  40210f:	4d 89 d3             	mov    %r10,%r11
  402112:	4d 89 d8             	mov    %r11,%r8
  402115:	4d 89 c1             	mov    %r8,%r9
  402118:	4d 89 ca             	mov    %r9,%r10
  40211b:	4d 89 d3             	mov    %r10,%r11
  40211e:	4d 89 d8             	mov    %r11,%r8
  402121:	4d 89 c1             	mov    %r8,%r9
  402124:	4d 89 ca             	mov    %r9,%r10
  402127:	4d 89 d3             	mov    %r10,%r11
  40212a:	4d 89 d8             	mov    %r11,%r8
  40212d:	4d 89 c1             	mov    %r8,%r9
  402130:	4d 89 ca             	mov    %r9,%r10
  402133:	4d 89 d3             	mov    %r10,%r11
  402136:	4d 89 d8             	mov    %r11,%r8
  402139:	4d 89 c1             	mov    %r8,%r9
  40213c:	4d 89 ca             	mov    %r9,%r10
  40213f:	4d 89 d3             	mov    %r10,%r11
  402142:	4d 89 d8             	mov    %r11,%r8
  402145:	4d 89 c1             	mov    %r8,%r9
  402148:	4d 89 ca             	mov    %r9,%r10
  40214b:	4d 89 d3             	mov    %r10,%r11
  40214e:	4d 89 d8             	mov    %r11,%r8
  402151:	4d 89 c1             	mov    %r8,%r9
  402154:	4d 89 ca             	mov    %r9,%r10
  402157:	4d 89 d3             	mov    %r10,%r11
  40215a:	4d 89 d8             	mov    %r11,%r8
  40215d:	4d 89 c1             	mov    %r8,%r9
  402160:	4d 89 ca             	mov    %r9,%r10
  402163:	4d 89 d3             	mov    %r10,%r11
  402166:	4d 89 d8             	mov    %r11,%r8
  402169:	4d 89 c1             	mov    %r8,%r9
  40216c:	4d 89 ca             	mov    %r9,%r10
  40216f:	4d 89 d3             	mov    %r10,%r11
  402172:	4d 89 d8             	mov    %r11,%r8
  402175:	4d 89 c1             	mov    %r8,%r9
  402178:	4d 89 ca             	mov    %r9,%r10
  40217b:	4d 89 d3             	mov    %r10,%r11
  40217e:	4d 89 d8             	mov    %r11,%r8
  402181:	4d 89 c1             	mov    %r8,%r9
  402184:	4d 89 ca             	mov    %r9,%r10
  402187:	4d 89 d3             	mov    %r10,%r11
  40218a:	4d 89 d8             	mov    %r11,%r8
  40218d:	4d 89 c1             	mov    %r8,%r9
  402190:	4d 89 ca             	mov    %r9,%r10
  402193:	4d 89 d3             	mov    %r10,%r11
  402196:	4d 89 d8             	mov    %r11,%r8
  402199:	4d 89 c1             	mov    %r8,%r9
  40219c:	4d 89 ca             	mov    %r9,%r10
  40219f:	4d 89 d3             	mov    %r10,%r11
  4021a2:	4d 89 d8             	mov    %r11,%r8
  4021a5:	4d 89 c1             	mov    %r8,%r9
  4021a8:	4d 89 ca             	mov    %r9,%r10
  4021ab:	4d 89 d3             	mov    %r10,%r11
  4021ae:	4d 89 d8             	mov    %r11,%r8
  4021b1:	4d 89 c1             	mov    %r8,%r9
  4021b4:	4d 89 ca             	mov    %r9,%r10
  4021b7:	4d 89 d3             	mov    %r10,%r11
  4021ba:	4d 89 d8             	mov    %r11,%r8
  4021bd:	4d 89 c1             	mov    %r8,%r9
  4021c0:	4d 89 ca             	mov    %r9,%r10
  4021c3:	4d 89 d3             	mov    %r10,%r11
  4021c6:	4d 89 d8             	mov    %r11,%r8
  4021c9:	4d 89 c1             	mov    %r8,%r9
  4021cc:	4d 89 ca             	mov    %r9,%r10
  4021cf:	4d 89 d3             	mov    %r10,%r11
  4021d2:	4d 89 d8             	mov    %r11,%r8
  4021d5:	4d 89 c1             	mov    %r8,%r9
  4021d8:	4d 89 ca             	mov    %r9,%r10
  4021db:	4d 89 d3             	mov    %r10,%r11
  4021de:	4d 89 d8             	mov    %r11,%r8
  4021e1:	4d 89 c1             	mov    %r8,%r9
  4021e4:	4d 89 ca             	mov    %r9,%r10
  4021e7:	4d 89 d3             	mov    %r10,%r11
  4021ea:	4d 89 d8             	mov    %r11,%r8
  4021ed:	4d 89 c1             	mov    %r8,%r9
  4021f0:	4d 89 ca             	mov    %r9,%r10
  4021f3:	4d 89 d3             	mov    %r10,%r11
  4021f6:	4d 89 d8             	mov    %r11,%r8
  4021f9:	4d 89 c1             	mov    %r8,%r9
  4021fc:	4d 89 ca             	mov    %r9,%r10
  4021ff:	4d 89 d3             	mov    %r10,%r11
  402202:	4d 89 d8             	mov    %r11,%r8
  402205:	4d 89 c1             	mov    %r8,%r9
  402208:	4d 89 ca             	mov    %r9,%r10
  40220b:	4d 89 d3             	mov    %r10,%r11
  40220e:	4d 89 d8             	mov    %r11,%r8
  402211:	4d 89 c1             	mov    %r8,%r9
  402214:	4d 89 ca             	mov    %r9,%r10
  402217:	4d 89 d3             	mov    %r10,%r11
  40221a:	4d 89 d8             	mov    %r11,%r8
  40221d:	4d 89 c1             	mov    %r8,%r9
  402220:	4d 89 ca             	mov    %r9,%r10
  402223:	4d 89 d3             	mov    %r10,%r11
  402226:	4d 89 d8             	mov    %r11,%r8
  402229:	4d 89 c1             	mov    %r8,%r9
  40222c:	4d 89 ca             	mov    %r9,%r10
  40222f:	4d 89 d3             	mov    %r10,%r11
  402232:	4d 89 d8             	mov    %r11,%r8
  402235:	4d 89 c1             	mov    %r8,%r9
  402238:	4d 89 ca             	mov    %r9,%r10
  40223b:	4d 89 d3             	mov    %r10,%r11
  40223e:	4d 89 d8             	mov    %r11,%r8
  402241:	4d 89 c1             	mov    %r8,%r9
  402244:	4d 89 ca             	mov    %r9,%r10
  402247:	4d 89 d3             	mov    %r10,%r11
  40224a:	4d 89 d8             	mov    %r11,%r8
  40224d:	4d 89 c1             	mov    %r8,%r9
  402250:	4d 89 ca             	mov    %r9,%r10
  402253:	4d 89 d3             	mov    %r10,%r11
  402256:	4d 89 d8             	mov    %r11,%r8
  402259:	4d 89 c1             	mov    %r8,%r9
  40225c:	4d 89 ca             	mov    %r9,%r10
  40225f:	4d 89 d3             	mov    %r10,%r11
  402262:	4d 89 d8             	mov    %r11,%r8
  402265:	4d 89 c1             	mov    %r8,%r9
  402268:	4d 89 ca             	mov    %r9,%r10
  40226b:	4d 89 d3             	mov    %r10,%r11
  40226e:	4d 89 d8             	mov    %r11,%r8
  402271:	4d 89 c1             	mov    %r8,%r9
  402274:	4d 89 ca             	mov    %r9,%r10
  402277:	4d 89 d3             	mov    %r10,%r11
  40227a:	4d 89 d8             	mov    %r11,%r8
  40227d:	4d 89 c1             	mov    %r8,%r9
  402280:	4d 89 ca             	mov    %r9,%r10
  402283:	4d 89 d3             	mov    %r10,%r11
  402286:	4d 89 d8             	mov    %r11,%r8
  402289:	4d 89 c1             	mov    %r8,%r9
  40228c:	4d 89 ca             	mov    %r9,%r10
  40228f:	4d 89 d3             	mov    %r10,%r11
  402292:	4d 89 d8             	mov    %r11,%r8
  402295:	4d 89 c1             	mov    %r8,%r9
  402298:	4d 89 ca             	mov    %r9,%r10
  40229b:	4d 89 d3             	mov    %r10,%r11
  40229e:	4d 89 d8             	mov    %r11,%r8
  4022a1:	4d 89 c1             	mov    %r8,%r9
  4022a4:	4d 89 ca             	mov    %r9,%r10
  4022a7:	4d 89 d3             	mov    %r10,%r11
  4022aa:	4d 89 d8             	mov    %r11,%r8
  4022ad:	4d 89 c1             	mov    %r8,%r9
  4022b0:	4d 89 ca             	mov    %r9,%r10
  4022b3:	4d 89 d3             	mov    %r10,%r11
  4022b6:	4d 89 d8             	mov    %r11,%r8
  4022b9:	4d 89 c1             	mov    %r8,%r9
  4022bc:	4d 89 ca             	mov    %r9,%r10
